step,type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,TRANSFER,5000,10000,5000,0,0,1,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,TRANSFER,5000,10000,5000,0,0,1,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,TRANSFER,5000,10000,5000,0,0,1,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,TRANSFER,5000,10000,5000,0,0,1,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,TRANSFER,5000,10000,5000,0,0,1,0
1,TRANSFER,5000,10000,5000,0,0,1,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,TRANSFER,5000,10000,5000,0,0,1,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,TRANSFER,5000,10000,5000,0,0,1,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
1,PAYMENT,1000,5000,4000,0,0,0,0
